n;r;k;i;T_init;alfa;alfa_period;stop;#iter;init_time;init_score;time;best;slack
5;50.0;2;0;1.0;0.95;80.0;8000.0;1263;0.0319849736988544;17.24;76.09877718612552;12.419999999999996;0.0
5;50.0;2;1;1.0;0.95;80.0;8000.0;391;0.0278782565146684;14.58;14.431169256567957;9.74;0.0
5;50.0;2;2;1.0;0.95;80.0;8000.0;2120;0.0419180542230606;15.5;134.65628876071423;13.079999999999984;0.0
5;50.0;2;3;1.0;0.95;80.0;8000.0;80;0.0291383359581232;6.37;3.246351591311395;6.37;0.0
5;50.0;3;0;1.0;0.95;80.0;8000.0;2963;0.0303305052220821;18.020000000000003;133.73977099824697;15.269999999999996;0.0
5;50.0;3;1;1.0;0.95;80.0;8000.0;528;0.0315238591283559;13.77;20.970285369083285;12.489999999999998;0.0
5;50.0;3;2;1.0;0.95;80.0;8000.0;4032;0.0249464530497789;17.4;150.01029504463077;17.079999999999973;0.0
5;50.0;3;3;1.0;0.95;80.0;8000.0;1723;0.0426518647000193;21.090000000000003;104.36882390920071;19.59000000000001;0.0
5;50.0;4;0;1.0;0.95;80.0;8000.0;3;0.0271956091746687;167.3918;0.1635568598285317;145.88600000000002;127.88600000000002
5;50.0;4;1;1.0;0.95;80.0;8000.0;1652;0.0290462058037519;19.32;106.18004936166108;16.750000000000014;0.0
5;50.0;4;2;1.0;0.95;80.0;8000.0;3540;0.0506915291771292;10.38;208.07987421378493;9.190000000000005;0.0
5;50.0;4;3;1.0;0.95;80.0;8000.0;652;0.0425595445558428;17.07;28.419020206667483;11.940000000000005;0.0
10;50.0;2;0;2.0;0.95;160.0;16000.0;1497;0.1207412742078304;243.95600000000005;171.70171789173037;22.149999999999995;0.0
10;50.0;2;1;2.0;0.95;160.0;16000.0;4;0.1146868662908673;308.8384148699407;0.5893748681992292;204.66189378757556;180.7018937875756
10;50.0;2;2;2.0;0.95;160.0;16000.0;1681;0.129492930136621;18.37;199.41497460659596;15.559999999999986;0.0
10;50.0;2;3;2.0;0.95;160.0;16000.0;789;0.1170095400884747;38.77000000000001;123.24785882048307;35.470000000000006;0.0
10;50.0;3;0;2.0;0.95;160.0;16000.0;6218;0.1160772629082202;28.53;563.4258738793433;22.309999999999995;0.0
10;50.0;3;1;2.0;0.95;160.0;16000.0;10559;0.1032270826399326;28.09;1270.582538785413;28.09;0.0
10;50.0;3;2;2.0;0.95;160.0;16000.0;11955;0.070535316132009;31.05;1215.831406224519;26.48999999999992;0.0
10;50.0;3;3;2.0;0.95;160.0;16000.0;601;0.1104871910065412;33.31;71.37234934233129;24.27000000000002;0.0
10;50.0;4;0;2.0;0.95;160.0;16000.0;149;0.0905230203643441;30.7;13.842697254382074;30.7;0.0
10;50.0;4;1;2.0;0.95;160.0;16000.0;314;0.1214857045561075;31.099999999999994;29.43755607586354;28.46999999999999;0.0
10;50.0;4;2;2.0;0.95;160.0;16000.0;1555;0.1190134948119521;114.09293775379822;209.57472027186304;32.69999999999999;0.0
10;50.0;4;3;2.0;0.95;160.0;16000.0;89;0.1251936787739396;203.20090344062152;15.325565034523606;31.815999999999978;0.6459999999999866
15;50.0;2;0;3.0;0.95;240.0;24000.0;587;0.0722658112645149;89.63025411912862;141.56596367061138;45.43;0.0
15;50.0;2;1;3.0;0.95;240.0;24000.0;440;0.1126332469284534;37.38;94.7460831971839;36.13999999999999;0.0
15;50.0;2;2;3.0;0.95;240.0;24000.0;2;0.0721224974840879;147.25189758269724;0.2935004606842994;48.77000000000001;0.0
15;50.0;2;3;3.0;0.95;240.0;24000.0;880;0.1098405234515667;51.32999999999999;200.75414388254285;50.55999999999999;0.0
15;50.0;3;0;3.0;0.95;240.0;24000.0;7096;0.0548655660822987;50.79;942.2779486272484;40.94999999999997;0.0
15;50.0;3;1;3.0;0.95;240.0;24000.0;531;0.0690674055367708;50.0;63.17711691465229;45.98;0.0
15;50.0;3;2;3.0;0.95;240.0;24000.0;224;0.064495762810111;105.65155864259133;23.688413170166317;49.04;0.0
15;50.0;3;3;3.0;0.95;240.0;24000.0;307;0.0992795396596193;40.5;41.42724802158773;40.5;0.0
15;50.0;4;0;3.0;0.95;240.0;24000.0;106;0.0935938041657209;51.96;17.263841524720192;51.96;0.0
15;50.0;4;1;3.0;0.95;240.0;24000.0;573;0.1098373355343937;54.36;129.0543110705912;50.36;0.0
15;50.0;4;2;3.0;0.95;240.0;24000.0;10;0.0737237185239791;82.5666423098362;0.991067229770124;68.28402405991287;28.80402405991287
15;50.0;4;3;3.0;0.95;240.0;24000.0;272;0.0945273088291287;42.93000000000001;46.33028073329479;42.93000000000001;0.0
20;50.0;2;0;4.0;0.95;320.0;32000.0;35;0.145750761963427;195.24961125921365;13.42094111442566;62.79399999999991;1.133999999999915
20;50.0;2;1;4.0;0.95;320.0;32000.0;7;0.2208374310284853;319.4245287428931;2.711976269260049;318.18757352941145;259.7475735294115
20;50.0;2;2;4.0;0.95;320.0;32000.0;2582;0.1345686074346304;59.13000000000001;601.6279037762433;55.73999999999993;0.4799999999999116
20;50.0;2;3;4.0;0.95;320.0;32000.0;641;0.1380876041948795;278.033784808184;155.35044960305095;46.54000000000003;0.0
20;50.0;3;0;4.0;0.95;320.0;32000.0;591;0.0706990920007228;192.58750000000003;80.94962164759636;68.99000000000001;0.0
20;50.0;3;1;4.0;0.95;320.0;32000.0;25;0.0903857881203293;170.00060439541343;4.264878508634865;149.89794984821427;80.28794984821425
20;50.0;3;2;4.0;0.95;320.0;32000.0;747;0.0922807250171899;161.8129782784414;131.91797809116542;63.37;0.0
20;50.0;3;3;4.0;0.95;320.0;32000.0;46;0.0900254473090171;178.3457360000005;7.421734490431845;113.20850000000006;47.7085000000001
20;50.0;4;0;4.0;0.95;320.0;32000.0;17;0.0859530363231897;165.0393540173055;2.8352349372580647;146.6724012458581;77.76240124585811
20;50.0;4;1;4.0;0.95;320.0;32000.0;6;0.1250923741608858;105.34978821980432;1.343760740943253;77.84430674971502;10.73430674971502
20;50.0;4;2;4.0;0.95;320.0;32000.0;13;0.1003165505826473;314.92529705061565;1.890062781982124;250.39500000000132;185.42500000000132
20;50.0;4;3;4.0;0.95;320.0;32000.0;119;0.1427614307031035;70.26721439462685;36.27425161376596;66.43;0.0
30;50.0;2;0;6.0;0.95;480.0;48000.0;191;0.2549177976325154;201.1579261262718;79.22714108042419;89.98;0.0
30;50.0;2;1;6.0;0.95;480.0;48000.0;1277;0.2005138043314218;101.65501200000011;492.4418411273509;82.81999999999996;0.0
30;50.0;2;2;6.0;0.95;480.0;48000.0;806;0.1142605189234018;79.57;282.4011257570237;79.57;0.0
30;50.0;2;3;6.0;0.95;480.0;48000.0;84;0.2763696201145649;106.25183470043224;81.73722483031452;77.20999999999998;0.0
30;50.0;3;0;6.0;0.95;480.0;48000.0;23;0.1494409497827291;360.08374911785427;4.523733192123473;130.42449999999968;32.28449999999967
30;50.0;3;1;6.0;0.95;480.0;48000.0;559;0.115960101597011;100.74999999999996;155.6763886976987;94.66999999999996;0.0
30;50.0;3;2;6.0;0.95;480.0;48000.0;372;0.1243099812418222;91.16;103.6940426658839;91.16;0.0
30;50.0;3;3;6.0;0.95;480.0;48000.0;127;0.1070833811536431;96.37201771689892;26.291556164622307;92.81999999999998;0.0
30;50.0;4;0;6.0;0.95;480.0;48000.0;390;0.1313837952911853;94.59;123.3169805528596;92.28;0.0
30;50.0;4;1;6.0;0.95;480.0;48000.0;409;0.1770270708948373;92.29;264.1153272660449;89.88751012053663;0.2775101205366326
30;50.0;4;2;6.0;0.95;480.0;48000.0;432;0.1495859222486615;143.8076733515672;114.96058931574224;105.69;0.0
30;50.0;4;3;6.0;0.95;480.0;48000.0;160;0.2373340725898742;83.83000000000001;104.9826461393386;83.83000000000001;0.0
50;50.0;2;0;10.0;0.95;800.0;80000.0;60;0.203380967490375;382.9974212769757;38.08874845691025;362.0941944367851;216.77419443678517
50;50.0;2;1;10.0;0.95;800.0;80000.0;695;0.3781340569257736;255.2423417033248;668.1297050081193;130.83948883359767;2.5094888335977927
50;50.0;2;2;10.0;0.95;800.0;80000.0;6;0.5018441760912538;2634.186802367355;6.0492326552048326;2307.929115402986;2171.379115402986
50;50.0;2;3;10.0;0.95;800.0;80000.0;489;0.3699460104107857;180.48636587259315;288.0071638589725;135.32999999999996;0.0
50;50.0;3;0;10.0;0.95;800.0;80000.0;9;0.2189026093110442;677.5689275550384;2.869407548569143;475.17946045789824;333.0794604578982
50;50.0;3;1;10.0;0.95;800.0;80000.0;713;0.1490377364680171;161.94000000000003;524.6634279051796;161.94000000000003;0.0
50;50.0;3;2;10.0;0.95;800.0;80000.0;30;0.1951106516644358;661.5599900000053;9.37489265203476;278.7177502224725;133.21775022247252
50;50.0;3;3;10.0;0.95;800.0;80000.0;66;0.1887367041781544;247.66360602900733;174.8622157201171;205.4753461023643;38.17534610236436
50;50.0;4;0;10.0;0.95;800.0;80000.0;18;0.193370645865798;501.2132743397178;7.282851876690984;480.7239928271071;334.4539928271071
50;50.0;4;1;10.0;0.95;800.0;80000.0;157;0.380097764544189;292.39573375198063;201.6351652899757;161.2754999999995;10.04549999999952
50;50.0;4;2;10.0;0.95;800.0;80000.0;86;0.1836488954722881;236.2331974066424;111.1652898909524;211.57890961145765;58.50890961145765
50;50.0;4;3;10.0;0.95;800.0;80000.0;94;0.3454376356676221;362.4865082732285;62.60778760537505;362.4865082732285;205.8465082732286
